method,structure,heavy_tailed,n,p,replication,distance
PCMCI_GPDC,VAR,True,500,2,1,1
PCMCI_GPDC,VAR,True,500,2,2,0
PCMCI_GPDC,VAR,True,500,2,3,0
PCMCI_GPDC,VAR,True,500,2,4,0
PCMCI_GPDC,VAR,True,500,2,5,0
PCMCI_GPDC,VAR,True,500,2,6,0
PCMCI_GPDC,VAR,True,500,2,7,1
PCMCI_GPDC,VAR,True,500,2,8,0
PCMCI_GPDC,VAR,True,500,2,9,0
PCMCI_GPDC,VAR,True,500,2,10,0
PCMCI_GPDC,VAR,True,500,2,11,0
PCMCI_GPDC,VAR,True,500,2,12,1
PCMCI_GPDC,VAR,True,500,2,13,0
PCMCI_GPDC,VAR,True,500,2,14,0
PCMCI_GPDC,VAR,True,500,2,15,0
PCMCI_GPDC,VAR,True,500,2,16,0
PCMCI_GPDC,VAR,True,500,2,17,0
PCMCI_GPDC,VAR,True,500,2,18,0
PCMCI_GPDC,VAR,True,500,2,19,1
PCMCI_GPDC,VAR,True,500,2,20,0
PCMCI_GPDC,VAR,True,500,2,21,1
PCMCI_GPDC,VAR,True,500,2,22,0
PCMCI_GPDC,VAR,True,500,2,23,0
PCMCI_GPDC,VAR,True,500,2,24,0
PCMCI_GPDC,VAR,True,500,2,25,0
PCMCI_GPDC,VAR,True,500,2,26,0
PCMCI_GPDC,VAR,True,500,2,27,0
PCMCI_GPDC,VAR,True,500,2,28,0
PCMCI_GPDC,VAR,True,500,2,29,0
PCMCI_GPDC,VAR,True,500,2,30,0
PCMCI_GPDC,VAR,True,500,2,31,0
PCMCI_GPDC,VAR,True,500,2,32,0
PCMCI_GPDC,VAR,True,500,2,33,0
PCMCI_GPDC,VAR,True,500,2,34,1
PCMCI_GPDC,VAR,True,500,2,35,0
PCMCI_GPDC,VAR,True,500,2,36,0
PCMCI_GPDC,VAR,True,500,2,37,0
PCMCI_GPDC,VAR,True,500,2,38,0
PCMCI_GPDC,VAR,True,500,2,39,0
PCMCI_GPDC,VAR,True,500,2,40,0
PCMCI_GPDC,VAR,True,500,2,41,0
PCMCI_GPDC,VAR,True,500,2,42,0
PCMCI_GPDC,VAR,True,500,2,43,0
PCMCI_GPDC,VAR,True,500,2,44,1
PCMCI_GPDC,VAR,True,500,2,45,1
PCMCI_GPDC,VAR,True,500,2,46,0
PCMCI_GPDC,VAR,True,500,2,47,0
PCMCI_GPDC,VAR,True,500,2,48,0
PCMCI_GPDC,VAR,True,500,2,49,0
PCMCI_GPDC,VAR,True,500,2,50,1
PCMCI_GPDC,VAR,True,500,2,51,0
PCMCI_GPDC,VAR,True,500,2,52,0
PCMCI_GPDC,VAR,True,500,2,53,0
PCMCI_GPDC,VAR,True,500,2,54,0
PCMCI_GPDC,VAR,True,500,2,55,0
PCMCI_GPDC,VAR,True,500,2,56,0
PCMCI_GPDC,VAR,True,500,2,57,0
PCMCI_GPDC,VAR,True,500,2,58,0
PCMCI_GPDC,VAR,True,500,2,59,0
PCMCI_GPDC,VAR,True,500,2,60,0
PCMCI_GPDC,VAR,True,500,2,61,0
PCMCI_GPDC,VAR,True,500,2,62,0
PCMCI_GPDC,VAR,True,500,2,63,0
PCMCI_GPDC,VAR,True,500,2,64,0
PCMCI_GPDC,VAR,True,500,2,65,0
PCMCI_GPDC,VAR,True,500,2,66,1
PCMCI_GPDC,VAR,True,500,2,67,1
PCMCI_GPDC,VAR,True,500,2,68,0
PCMCI_GPDC,VAR,True,500,2,69,1
PCMCI_GPDC,VAR,True,500,2,70,0
PCMCI_GPDC,VAR,True,500,2,71,0
PCMCI_GPDC,VAR,True,500,2,72,0
PCMCI_GPDC,VAR,True,500,2,73,0
PCMCI_GPDC,VAR,True,500,2,74,0
PCMCI_GPDC,VAR,True,500,2,75,0
PCMCI_GPDC,VAR,True,500,2,76,1
PCMCI_GPDC,VAR,True,500,2,77,0
PCMCI_GPDC,VAR,True,500,2,78,0
PCMCI_GPDC,VAR,True,500,2,79,0
PCMCI_GPDC,VAR,True,500,2,80,0
PCMCI_GPDC,VAR,True,500,2,81,0
PCMCI_GPDC,VAR,True,500,2,82,0
PCMCI_GPDC,VAR,True,500,2,83,0
PCMCI_GPDC,VAR,True,500,2,84,0
PCMCI_GPDC,VAR,True,500,2,85,0
PCMCI_GPDC,VAR,True,500,2,86,0
PCMCI_GPDC,VAR,True,500,2,87,0
PCMCI_GPDC,VAR,True,500,2,88,0
PCMCI_GPDC,VAR,True,500,2,89,1
PCMCI_GPDC,VAR,True,500,2,90,0
PCMCI_GPDC,VAR,True,500,2,91,0
PCMCI_GPDC,VAR,True,500,2,92,0
PCMCI_GPDC,VAR,True,500,2,93,1
PCMCI_GPDC,VAR,True,500,2,94,0
PCMCI_GPDC,VAR,True,500,2,95,0
PCMCI_GPDC,VAR,True,500,2,96,0
PCMCI_GPDC,VAR,True,500,2,97,0
PCMCI_GPDC,VAR,True,500,2,98,0
PCMCI_GPDC,VAR,True,500,2,99,0
PCMCI_GPDC,VAR,True,500,2,100,0
PCMCI_GPDC,VAR,True,500,4,1,3
PCMCI_GPDC,VAR,True,500,4,2,3
PCMCI_GPDC,VAR,True,500,4,3,1
PCMCI_GPDC,VAR,True,500,4,4,1
PCMCI_GPDC,VAR,True,500,4,5,4
PCMCI_GPDC,VAR,True,500,4,6,2
PCMCI_GPDC,VAR,True,500,4,7,4
PCMCI_GPDC,VAR,True,500,4,8,2
PCMCI_GPDC,VAR,True,500,4,9,1
PCMCI_GPDC,VAR,True,500,4,10,4
PCMCI_GPDC,VAR,True,500,4,11,1
PCMCI_GPDC,VAR,True,500,4,12,1
PCMCI_GPDC,VAR,True,500,4,13,4
PCMCI_GPDC,VAR,True,500,4,14,2
PCMCI_GPDC,VAR,True,500,4,15,3
PCMCI_GPDC,VAR,True,500,4,16,2
PCMCI_GPDC,VAR,True,500,4,17,4
PCMCI_GPDC,VAR,True,500,4,18,3
PCMCI_GPDC,VAR,True,500,4,19,2
PCMCI_GPDC,VAR,True,500,4,20,1
PCMCI_GPDC,VAR,True,500,4,21,2
PCMCI_GPDC,VAR,True,500,4,22,0
PCMCI_GPDC,VAR,True,500,4,23,4
